,index
1943-01-31,9.2847e-13
1943-02-28,9.2309e-13
1943-03-31,9.3765e-13
1943-04-30,9.4387e-13
1943-05-31,9.3567e-13
1943-06-30,9.3666e-13
1943-07-31,8.8379e-13
1943-08-31,8.929799999999999e-13
1943-09-30,8.847799999999999e-13
1943-10-31,8.939700000000001e-13
1943-11-30,8.939700000000001e-13
1943-12-31,8.9115e-13
1944-01-31,8.9737e-13
1944-02-29,8.992e-13
1944-03-31,9.05e-13
1944-04-30,8.948200000000001e-13
1944-05-31,8.9115e-13
1944-06-30,9.074e-13
1944-07-31,9.0655e-13
1944-08-31,9.194200000000001e-13
1944-09-30,9.1758e-13
1944-10-31,9.238e-13
1944-11-30,9.238e-13
1944-12-31,9.256399999999999e-13
1945-01-31,9.977299999999998e-13
1945-02-28,1.0168200000000001e-12
1945-03-31,1.0925899999999999e-12
1945-04-30,1.0935799999999999e-12
1945-05-31,1.09739e-12
1945-06-30,1.09796e-12
1945-07-31,1.1108200000000001e-12
1945-08-31,1.10079e-12
1945-09-30,1.10715e-12
1945-10-31,1.10799e-12
1945-11-30,1.1099700000000002e-12
1945-12-31,1.1344299999999998e-12
1946-01-31,1.2140200000000001e-12
1946-02-28,1.21585e-12
1946-03-31,1.2514799999999998e-12
1946-04-30,1.27311e-12
1946-05-31,1.26971e-12
1946-06-30,1.29134e-12
1946-07-31,1.2941700000000001e-12
1946-08-31,1.28512e-12
1946-09-30,1.28696e-12
1946-10-31,1.31877e-12
1946-11-30,1.3244200000000001e-12
1946-12-31,1.3470399999999999e-12
1947-01-31,1.33545e-12
1947-02-28,1.34449e-12
1947-03-31,1.42662e-12
1947-04-30,1.42747e-12
1947-05-31,1.42903e-12
1947-06-30,1.49575e-12
1947-07-31,1.47935e-12
1947-08-31,1.49292e-12
1947-09-30,1.49476e-12
1947-10-31,1.48656e-12
1947-11-30,1.50042e-12
1947-12-31,1.54791e-12
1948-01-31,1.52303e-12
1948-02-29,1.51865e-12
1948-03-31,1.54608e-12
1948-04-30,1.5551200000000001e-12
1948-05-31,1.59357e-12
1948-06-30,1.6390900000000002e-12
1948-07-31,1.6354200000000001e-12
1948-08-31,1.6690599999999998e-12
1948-09-30,1.73748e-12
1948-10-31,1.74285e-12
1948-11-30,1.74667e-12
1948-12-31,1.83968e-12
1949-01-31,1.84972e-12
1949-02-28,1.84506e-12
1949-03-31,1.97087e-12
1949-04-30,2.0667099999999998e-12
1949-05-31,2.12679e-12
1949-06-30,2.1516700000000003e-12
1949-07-31,2.19153e-12
1949-08-31,2.22899e-12
1949-09-30,2.2639099999999998e-12
1949-10-31,2.32583e-12
1949-11-30,2.40061e-12
1949-12-31,2.45885e-12
1950-01-31,2.41517e-12
1950-02-28,2.47807e-12
1950-03-31,2.47892e-12
1950-04-30,2.53278e-12
1950-05-31,2.65322e-12
1950-06-30,2.72899e-12
1950-07-31,2.72984e-12
1950-08-31,2.73521e-12
1950-09-30,2.84364e-12
1950-10-31,2.9515e-12
1950-11-30,2.94499e-12
1950-12-31,3.0025299999999997e-12
1951-01-31,2.97327e-12
1951-02-28,3.0609099999999997e-12
1951-03-31,3.0701e-12
1951-04-30,3.34745e-12
1951-05-31,3.5971e-12
1951-06-30,3.71655e-12
1951-07-31,3.744819999999999e-12
1951-08-31,4.09172e-12
1951-09-30,4.01397e-12
1951-10-31,4.13625e-12
1951-11-30,4.149819999999999e-12
1951-12-31,4.51015e-12
1952-01-31,4.68629e-12
1952-02-29,4.7207800000000004e-12
1952-03-31,4.85861e-12
1952-04-30,5.16225e-12
1952-05-31,5.2434e-12
1952-06-30,5.35196e-12
1952-07-31,5.13299e-12
1952-08-31,5.11193e-12
1952-09-30,5.28368e-12
1952-10-31,5.3374e-12
1952-11-30,5.35097e-12
1952-12-31,5.3702e-12
1953-01-31,5.30121e-12
1953-02-28,5.6091e-12
1953-03-31,5.58266e-12
1953-04-30,5.3484300000000005e-12
1953-05-31,5.2616300000000005e-12
1953-06-30,5.25258e-12
1953-07-31,5.29372e-12
1953-08-31,5.2981e-12
1953-09-30,5.2616300000000005e-12
1953-10-31,5.23901e-12
1953-11-30,5.27647e-12
1953-12-31,5.332030000000001e-12
1954-01-31,5.227e-12
1954-02-28,5.21512e-12
1954-03-31,5.22332e-12
1954-04-30,5.33118e-12
1954-05-31,5.32115e-12
1954-06-30,5.404969999999999e-12
1954-07-31,5.52541e-12
1954-08-31,5.56443e-12
1954-09-30,5.69971e-12
1954-10-31,5.86468e-12
1954-11-30,5.9247599999999995e-12
1954-12-31,6.1857099999999995e-12
1955-01-31,6.05057e-12
1955-02-28,6.05877e-12
1955-03-31,6.06725e-12
1955-04-30,6.15462e-12
1955-05-31,6.16281e-12
1955-06-30,6.19929e-12
1955-07-31,6.22657e-12
1955-08-31,6.24777e-12
1955-09-30,6.29046e-12
1955-10-31,6.28509e-12
1955-11-30,6.28792e-12
1955-12-31,6.6479699999999996e-12
1956-01-31,6.56145e-12
1956-02-29,6.51113e-12
1956-03-31,6.50109e-12
1956-04-30,6.7301e-12
1956-05-31,6.98823e-12
1956-06-30,7.25922e-12
1956-07-31,7.221760000000001e-12
1956-08-31,7.187260000000001e-12
1956-09-30,7.2271300000000005e-12
1956-10-31,7.3193e-12
1956-11-30,7.43253e-12
1956-12-31,7.75639e-12
1957-01-31,7.67044e-12
1957-02-28,7.728960000000001e-12
1957-03-31,8.0107e-12
1957-04-30,8.22514e-12
1957-05-31,8.45556e-12
1957-06-30,8.78041e-12
1957-07-31,8.941989999999999e-12
1957-08-31,9.42248e-12
1957-09-30,9.4017e-12
1957-10-31,9.501080000000001e-12
1957-11-30,9.74012e-12
1957-12-31,9.7445e-12
1958-01-31,9.48637e-12
1958-02-28,9.6177e-12
1958-03-31,9.77659e-12
1958-04-30,1.019884e-11
1958-05-31,1.085716e-11
1958-06-30,1.133609e-11
1958-07-31,1.174732e-11
1958-08-31,1.2292969999999999e-11
1958-09-30,1.252806e-11
1958-10-31,1.2900410000000001e-11
1958-11-30,1.35559e-11
1958-12-31,1.4689770000000003e-11
1959-01-31,1.729832e-11
1959-02-28,1.886885e-11
1959-03-31,2.025335e-11
1959-04-30,2.192792e-11
1959-05-31,2.421544e-11
1959-06-30,2.574568e-11
1959-07-31,2.6533070000000003e-11
1959-08-31,2.753603e-11
1959-09-30,2.802415e-11
1959-10-31,2.819732e-11
1959-11-30,2.878751e-11
1959-12-31,2.9617579999999996e-11
1960-01-31,3.042914e-11
1960-02-29,3.067992e-11
1960-03-31,3.0899170000000004e-11
1960-04-30,3.086793e-11
1960-05-31,3.0805309999999995e-11
1960-06-30,3.064867e-11
1960-07-31,3.093055e-11
1960-08-31,3.1087320000000003e-11
1960-09-30,3.11187e-11
1960-10-31,3.1369340000000004e-11
1960-11-30,3.215277e-11
1960-12-31,3.509861e-11
1961-01-31,3.2967579999999996e-11
1961-02-28,3.3374979999999996e-11
1961-03-31,3.375115e-11
1961-04-30,3.4503190000000003e-11
1961-05-31,3.475383e-11
1961-06-30,3.5223859999999994e-11
1961-07-31,3.575665e-11
1961-08-31,3.603867e-11
1961-09-30,3.6414829999999997e-11
1961-10-31,3.644607e-11
1961-11-30,3.7605659999999995e-11
1961-12-31,4.0864759999999996e-11
1962-01-31,3.9235140000000004e-11
1962-02-28,3.979932e-11
1962-03-31,4.0425979999999996e-11
1962-04-30,4.17422e-11
1962-05-31,4.31838e-11
1962-06-30,4.3810459999999996e-11
1962-07-31,4.578486e-11
1962-08-31,4.638028e-11
1962-09-30,4.809542e-11
1962-10-31,4.891872e-11
1962-11-30,4.8667940000000005e-11
1962-12-31,5.340003e-11
1963-01-31,5.120638e-11
1963-02-28,5.16764e-11
1963-03-31,5.412069e-11
1963-04-30,5.496689e-11
1963-05-31,5.496689e-11
1963-06-30,5.5593680000000003e-11
1963-07-31,5.6439730000000007e-11
1963-08-31,5.669051e-11
1963-09-30,5.756794e-11
1963-10-31,5.93542e-11
1963-11-30,6.085841999999999e-11
1963-12-31,6.612331e-11
1964-01-31,6.580977e-11
1964-02-29,6.530836e-11
1964-03-31,6.512035e-11
1964-04-30,6.76274e-11
1964-05-31,6.772155e-11
1964-06-30,6.86616e-11
1964-07-31,6.891238e-11
1964-08-31,6.85676e-11
1964-09-30,6.931979000000001e-11
1964-10-31,7.204609e-11
1964-11-30,7.28609e-11
1964-12-31,7.80944e-11
1965-01-31,7.521118e-11
1965-02-28,7.884645e-11
1965-03-31,8.075808e-11
1965-04-30,8.160428000000001e-11
1965-05-31,8.335915e-11
1965-06-30,8.671239e-11
1965-07-31,9.050428e-11
1965-08-31,9.250991999999999e-11
1965-09-30,9.388877e-11
1965-10-31,9.630181e-11
1965-11-30,9.978031e-11
1965-12-31,1.0792812e-10
1966-01-31,1.0548383999999999e-10
1966-02-28,1.0780288e-10
1966-03-31,1.1015316e-10
1966-04-30,1.1244096999999999e-10
1966-05-31,1.1360041e-10
1966-06-30,1.1457185e-10
1966-07-31,1.1638948000000001e-10
1966-08-31,1.1773695e-10
1966-09-30,1.1952333999999998e-10
1966-10-31,1.2334661000000001e-10
1966-11-30,1.2622968e-10
1966-12-31,1.4023766999999998e-10
1967-01-31,1.3365628e-10
1967-02-28,1.3650896000000002e-10
1967-03-31,1.3951715e-10
1967-04-30,1.4120925e-10
1967-05-31,1.4255642e-10
1967-06-30,1.4876221e-10
1967-07-31,1.5618937e-10
1967-08-31,1.567209e-10
1967-09-30,1.5744184e-10
1967-10-31,1.6195552e-10
1967-11-30,1.6568466000000002e-10
1967-12-31,1.7859522e-10
1968-01-31,1.7245305e-10
1968-02-29,1.7414516e-10
1968-03-31,1.7301709e-10
1968-04-30,1.7229613999999998e-10
1968-05-31,1.7248417e-10
1968-06-30,1.730821e-10
1968-07-31,1.72986e-10
1968-08-31,1.7326872e-10
1968-09-30,1.7568176000000002e-10
1968-10-31,1.7912817e-10
1968-11-30,1.7972329e-10
1968-12-31,1.9567458999999998e-10
1969-01-31,1.8664861e-10
1969-02-28,1.8414228e-10
1969-03-31,1.8621041000000001e-10
1969-04-30,1.8639841e-10
1969-05-31,1.8382843999999998e-10
1969-06-30,1.8564636000000002e-10
1969-07-31,1.8812162e-10
1969-08-31,1.8671223e-10
1969-09-30,1.9019115e-10
1969-10-31,1.9307352e-10
1969-11-30,1.944518e-10
1969-12-31,2.0871097e-10
1970-01-31,1.9887077e-10
1970-02-28,2.0156654e-10
1970-03-31,2.0416761e-10
1970-04-30,2.057339e-10
1970-05-31,2.0725495e-10
1970-06-30,2.0877458e-10
1970-07-31,2.1134314e-10
1970-08-31,2.1372507999999997e-10
1970-09-30,2.1808186e-10
1970-10-31,2.2673038e-10
1970-11-30,2.3259123999999999e-10
1970-12-31,2.5408955e-10
1971-01-31,2.533686e-10
1971-02-28,2.6182911000000003e-10
1971-03-31,2.645871e-10
1971-04-30,2.6696906e-10
1971-05-31,2.7345615e-10
1971-06-30,2.8198027e-10
1971-07-31,2.9410771e-10
1971-08-31,3.0181618e-10
1971-09-30,3.0454302999999997e-10
1971-10-31,3.0767563e-10
1971-11-30,3.1598207e-10
1971-12-31,3.5349385e-10
1972-01-31,3.7192038e-10
1972-02-29,3.853568e-10
1972-03-31,4.0166008999999997e-10
1972-04-30,4.2124579000000003e-10
1972-05-31,4.280156e-10
1972-06-30,4.5154955e-10
1972-07-31,4.7395682e-10
1972-08-31,4.733616799999999e-10
1972-09-30,4.8495619e-10
1972-10-31,5.0842791e-10
1972-11-30,5.3321714e-10
1972-12-31,5.8025534e-10
1973-01-31,6.070801599999999e-10
1973-02-28,6.5302275e-10
1973-03-31,7.091179900000001e-10
1973-04-30,7.408000900000001e-10
1973-05-31,7.664345799999999e-10
1973-06-30,7.4393403e-10
1973-07-31,7.438718e-10
1973-08-31,7.4982598e-10
1973-09-30,7.537431200000001e-10
1973-10-31,7.6543238e-10
1973-11-30,7.7151097e-10
1973-12-31,8.3421769e-10
1974-01-31,7.864953099999999e-10
1974-02-28,7.9880647e-10
1974-03-31,8.0830176e-10
1974-04-30,8.3124058e-10
1974-05-31,8.5891355e-10
1974-06-30,8.918184e-10
1974-07-31,9.1228763e-10
1974-08-31,9.2923547e-10
1974-09-30,9.5994779e-10
1974-10-31,9.9623676e-10
1974-11-30,1.03744524e-09
1974-12-31,1.1687521e-09
1975-01-31,1.20253751e-09
1975-02-28,1.25806443e-09
1975-03-31,1.3600995900000001e-09
1975-04-30,1.4920043e-09
1975-05-31,1.55003343e-09
1975-06-30,1.87771043e-09
1975-07-31,2.5299116100000004e-09
1975-08-31,3.09842707e-09
1975-09-30,3.433271e-09
1975-10-31,3.90684773e-09
1975-11-30,4.256647479999999e-09
1975-12-31,5.08360065e-09
1976-01-31,5.5360152e-09
1976-02-29,6.58704158e-09
1976-03-31,9.06186415e-09
1976-04-30,1.213592071e-08
1976-05-31,1.3603398409999999e-08
1976-06-30,1.39750389e-08
1976-07-31,1.4567627990000001e-08
1976-08-31,1.537098804e-08
1976-09-30,1.6993539019999998e-08
1976-10-31,1.84311908e-08
1976-11-30,1.989711329e-08
1976-12-31,2.275163524e-08
1977-01-31,2.457916182e-08
1977-02-28,2.6608129030000002e-08
1977-03-31,2.861603399e-08
1977-04-30,3.0336124719999996e-08
1977-05-31,3.230670842e-08
1977-06-30,3.477729393e-08
1977-07-31,3.733396525e-08
1977-08-31,4.156676425e-08
1977-09-30,4.501556816e-08
1977-10-31,5.0639510360000006e-08
1977-11-30,5.5216528239999995e-08
1977-12-31,5.925326008e-08
1978-01-31,6.71681093e-08
1978-02-28,7.133546376e-08
1978-03-31,7.810670155e-08
1978-04-30,8.675663565e-08
1978-05-31,9.429687252999999e-08
1978-06-30,1.0041785004e-07
1978-07-31,1.0704348341e-07
1978-08-31,1.154008018e-07
1978-09-30,1.2277706674e-07
1978-10-31,1.347560783e-07
1978-11-30,1.4660643899000002e-07
1978-12-31,1.5989162705e-07
1979-01-31,1.8031136050999998e-07
1979-02-28,1.9373226223e-07
1979-03-31,2.0874631446e-07
1979-04-30,2.2336172378000002e-07
1979-05-31,2.3881966627e-07
1979-06-30,2.6197329817e-07
1979-07-31,2.8070942903e-07
1979-08-31,3.1285088653000004e-07
1979-09-30,3.342671846e-07
1979-10-31,3.4877660937e-07
1979-11-30,3.6670127201e-07
1979-12-31,3.8331697283e-07
1980-01-31,4.109532199e-07
1980-02-29,4.3292087071000003e-07
1980-03-31,4.580126074e-07
1980-04-30,4.8629914318e-07
1980-05-31,5.1443015536e-07
1980-06-30,5.4394649851e-07
1980-07-31,5.6882618082e-07
1980-08-31,5.8829175487e-07
1980-09-30,6.1502328208e-07
1980-10-31,6.6185646119e-07
1980-11-30,6.928146945e-07
1980-12-31,7.1923528822e-07
1981-01-31,7.5444853564e-07
1981-02-28,7.859722472899999e-07
1981-03-31,8.3304576037e-07
1981-04-30,8.9877909204e-07
1981-05-31,9.664913704899999e-07
1981-06-30,1.05710432763e-06
1981-07-31,1.16538762995e-06
1981-08-31,1.2576969084e-06
1981-09-30,1.34760307446e-06
1981-10-31,1.4260590433e-06
1981-11-30,1.5288291024299999e-06
1981-12-31,1.66340566921e-06
1982-01-31,1.86173645034e-06
1982-02-28,1.96012433662e-06
1982-03-31,2.0525749278e-06
1982-04-30,2.1385230866099997e-06
1982-05-31,2.2039737359599997e-06
1982-06-30,2.37799008573e-06
1982-07-31,2.7646151465900002e-06
1982-08-31,3.17074773193e-06
1982-09-30,3.71188116333e-06
1982-10-31,4.18289937443e-06
1982-11-30,4.65745097245e-06
1982-12-31,5.15207602803e-06
1983-01-31,5.9753683672199996e-06
1983-02-28,6.75427236274e-06
1983-03-31,7.5147995630699995e-06
1983-04-30,8.28663542052e-06
1983-05-31,9.03726777324e-06
1983-06-30,1.046785018843e-05
1983-07-31,1.177120702778e-05
1983-08-31,1.380116373184e-05
