,index
1983-09-30,1.6749972928660002e-05
1983-10-31,1.95927623281e-05
1983-11-30,2.336147008464e-05
1983-12-31,2.7496305847309998e-05
1984-01-31,3.094412386417e-05
1984-02-29,3.618865230237e-05
1984-03-31,4.352533142082e-05
1984-04-30,5.1582959713409995e-05
1984-05-31,6.038981155143001e-05
1984-06-30,7.120399823179e-05
1984-07-31,8.422342216363e-05
1984-08-31,0.00010346278577344
1984-09-30,0.00013196135114413001
1984-10-31,0.00015746304416098001
1984-11-30,0.00018104221089743
1984-12-31,0.00021666540123988
1985-01-31,0.00027113215764984
1985-02-28,0.00032725284108892
1985-03-31,0.00041390772094019
1985-04-30,0.0005359030328691
1985-05-31,0.0006703381659463
1985-06-30,0.0008750302367843701
1985-07-31,0.0009291718597523901
1985-08-31,0.00095772696658969
1985-09-30,0.0009768108138814599
1985-10-31,0.00099575333297253
1985-11-30,0.0010193607304245199
1985-12-31,0.0010517326882109
1986-01-31,0.00108353910036385
1986-02-28,0.00110191619023681
1986-03-31,0.00115308910608292
1986-04-30,0.00120765483006835
1986-05-31,0.00125628337264061
1986-06-30,0.0013133935863152099
1986-07-31,0.0014023102121427699
1986-08-31,0.00152543641161174
1986-09-30,0.00163569860160351
1986-10-31,0.00173479341901839
1986-11-30,0.00182667863555253
1986-12-31,0.0019131922163069198
1987-01-31,0.0020582294091582303
1987-02-28,0.0021911098156124397
1987-03-31,0.00237205298617482
1987-04-30,0.00245121563784778
1987-05-31,0.00255299615673721
1987-06-30,0.00275797117501497
1987-07-31,0.00303645408712327
1987-08-31,0.00345347146503627
1987-09-30,0.00385635322891176
1987-10-31,0.00461122579872608
1987-11-30,0.005084787961095571
1987-12-31,0.005257249809801579
1988-01-31,0.00573505274951458
1988-02-29,0.0063330139964819
1988-03-31,0.007267415989190341
1988-04-30,0.00851988233625889
1988-05-31,0.009858580306172371
1988-06-30,0.01162984501570463
1988-07-31,0.0146125815808773
1988-08-31,0.018648464232683182
1988-09-30,0.02082967758178711
1988-10-31,0.02270272374153137
1988-11-30,0.02399901114404202
1988-12-31,0.02564163692295551
1989-01-31,0.02792887389659882
1989-02-28,0.0306076817214489
1989-03-31,0.0358126275241375
1989-04-30,0.047763362526893616
1989-05-31,0.08524264395236969
1989-06-30,0.18282191455364227
1989-07-31,0.5423123836517334
1989-08-31,0.7476391196250916
1989-09-30,0.8175836205482483
1989-10-31,0.8633297085762024
1989-11-30,0.9196102023124694
1989-12-31,1.2881251573562622
1990-01-31,2.3083837032318115
1990-02-28,3.7296643257141113
1990-03-31,7.292451381683349
1990-04-30,8.121793746948242
1990-05-31,9.226961135864256
1990-06-30,10.509312629699709
1990-07-31,11.646988868713379
1990-08-31,13.433368682861328
1990-09-30,15.539366722106934
1990-10-31,16.734407424926758
1990-11-30,17.76869773864746
1990-12-31,18.599609375
1991-01-31,20.031530380249023
1991-02-28,25.438123703002926
1991-03-31,28.247074127197266
1991-04-30,29.803647994995124
1991-05-31,30.63949012756348
1991-06-30,31.596588134765625
1991-07-31,32.415260314941406
1991-08-31,32.836944580078125
1991-09-30,33.4169921875
1991-10-31,33.86839294433594
1991-11-30,34.00011444091796
1991-12-31,34.22084808349609
1992-01-31,35.262069702148445
1992-02-29,36.02162933349609
1992-03-31,36.77794265747071
1992-04-30,37.25118255615233
1992-05-31,37.501907348632805
1992-06-30,37.79595184326172
1992-07-31,38.44937133789063
1992-08-31,39.02481842041016
1992-09-30,39.428237915039055
1992-10-31,39.92736053466797
1992-11-30,40.11140441894531
1992-12-31,40.225200653076165
1993-01-31,40.56002426147461
1993-02-28,40.856292724609375
1993-03-31,41.163471221923835
1993-04-30,41.593765258789055
1993-05-31,42.12889099121094
1993-06-30,42.43192672729492
1993-07-31,42.568431854248054
1993-08-31,42.57525253295898
1993-09-30,42.92610931396485
1993-10-31,43.168766021728516
1993-11-30,43.19344329833984
1993-12-31,43.18777465820313
1994-01-31,43.23126220703124
1994-02-28,43.22973251342773
1994-03-31,43.28998947143555
1994-04-30,43.39536666870117
1994-05-31,43.54577636718751
1994-06-30,43.71429443359376
1994-07-31,44.11788177490234
1994-08-31,44.20890426635743
1994-09-30,44.511474609375
1994-10-31,44.654109954833984
1994-11-30,44.755069732666016
1994-12-31,44.85239791870117
1995-01-31,45.4112434387207
1995-02-28,45.410003662109375
1995-03-31,45.20598220825195
1995-04-30,45.41272354125977
1995-05-31,45.422271728515625
1995-06-30,45.32872772216797
1995-07-31,45.51263046264648
1995-08-31,45.40233612060547
1995-09-30,45.476993560791016
1995-10-31,45.6316032409668
1995-11-30,45.527374267578125
1995-12-31,45.57351684570313
1996-01-31,45.71014022827149
1996-02-29,45.56159973144531
1996-03-31,45.31579589843751
1996-04-30,45.31649017333984
1996-05-31,45.27606964111328
1996-06-30,45.277244567871094
1996-07-31,45.52273559570313
1996-08-31,45.48747634887695
1996-09-30,45.570072174072266
1996-10-31,45.79978942871094
1996-11-30,45.72865295410156
1996-12-31,45.59827041625977
1997-01-31,45.81124114990234
1997-02-28,45.98738479614258
1997-03-31,45.76068878173828
1997-04-30,45.609447479248054
1997-05-31,45.57159805297852
1997-06-30,45.67536163330079
1997-07-31,45.7768669128418
1997-08-31,45.8521957397461
1997-09-30,45.830238342285156
1997-10-31,45.75844192504883
1997-11-30,45.67000961303712
1997-12-31,45.74782180786133
1998-01-31,46.03538513183594
1998-02-28,46.19590377807617
1998-03-31,46.13787078857422
1998-04-30,46.1430778503418
1998-05-31,46.10975646972656
1998-06-30,46.19778060913085
1998-07-31,46.342166900634766
1998-08-31,46.351524353027344
1998-09-30,46.33719253540038
1998-10-31,46.16766738891602
1998-11-30,46.058048248291016
1998-12-31,46.051807403564446
1999-01-31,46.26890182495117
1999-02-28,46.19457244873047
1999-03-31,45.84774017333984
1999-04-30,45.80283737182617
1999-05-31,45.57732391357421
1999-06-30,45.574554443359375
1999-07-31,45.65926742553712
1999-08-31,45.48739242553712
1999-09-30,45.39677047729492
1999-10-31,45.38966751098633
1999-11-30,45.24619674682617
1999-12-31,45.21806335449219
2000-01-31,45.60025787353516
2000-02-29,45.60212707519531
2000-03-31,45.361186981201165
2000-04-30,45.31018447875977
2000-05-31,45.13406372070313
2000-06-30,45.05061340332031
2000-07-31,45.24627304077149
2000-08-31,45.14892959594727
2000-09-30,45.079597473144524
2000-10-31,45.16038131713867
2000-11-30,44.938385009765625
2000-12-31,44.888145446777344
2001-01-31,44.92424774169921
2001-02-28,44.821914672851555
2001-03-31,44.907318115234375
2001-04-30,45.207496643066406
2001-05-31,45.23675537109376
2001-06-30,44.91047286987305
2001-07-31,44.76358413696288
2001-08-31,44.60348510742188
2001-09-30,44.56971740722656
2001-10-31,44.37308883666992
2001-11-30,44.227561950683594
2001-12-31,44.19393539428711
2002-01-31,45.20712661743164
2002-02-28,46.626846313476555
2002-03-31,48.47116470336913
2002-04-30,53.50666046142578
2002-05-31,55.6526756286621
2002-06-30,57.66843032836914
2002-07-31,59.50727462768554
2002-08-31,60.90091323852539
2002-09-30,61.72354125976562
2002-10-31,61.85845184326172
2002-11-30,62.17339324951172
2002-12-31,62.28981399536133
2003-01-31,63.11158752441407
2003-02-28,63.46881103515625
2003-03-31,63.83931350708008
2003-04-30,63.874584197998054
2003-05-31,63.6296043395996
2003-06-30,63.57509231567383
2003-07-31,63.857421875
2003-08-31,63.872970581054695
2003-09-30,63.89828109741211
2003-10-31,64.27494049072266
2003-11-30,64.43346405029297
2003-12-31,64.57026672363281
2004-01-31,64.84169006347656
2004-02-29,64.90692138671875
2004-03-31,65.2920150756836
2004-04-30,65.8522262573242
2004-05-31,66.33335876464844
2004-06-30,66.70879364013672
2004-07-31,67.01624298095703
2004-08-31,67.24642944335938
2004-09-30,67.66963958740234
2004-10-31,67.93746948242188
2004-11-30,67.9389877319336
2004-12-31,68.50696563720703
2005-01-31,69.52488708496094
2005-02-28,70.18255615234375
2005-03-31,71.26741790771484
2005-04-30,71.61686706542969
2005-05-31,72.0470962524414
2005-06-30,72.70693969726561
2005-07-31,73.43703460693358
2005-08-31,73.7578582763672
2005-09-30,74.61565399169922
2005-10-31,75.1987075805664
2005-11-30,76.10590362548828
2005-12-31,76.95317840576173
2006-01-31,77.93498229980467
2006-02-28,78.24385833740234
2006-03-31,79.18698120117186
2006-04-30,79.95708465576173
2006-05-31,80.33128356933594
2006-06-30,80.72026824951173
2006-07-31,81.21837615966798
2006-08-31,81.67524719238283
2006-09-30,82.40980529785155
2006-10-31,83.11515808105469
2006-11-30,83.7033233642578
2006-12-31,84.52462005615233
2007-01-31,85.46733093261719
2007-02-28,86.0316162109375
2007-03-31,86.9278564453125
2007-04-30,88.89956665039062
2007-05-31,90.75177001953124
2007-06-30,93.1616439819336
2007-07-31,95.53832244873048
2007-08-31,98.71164703369138
2007-09-30,100.68998718261722
2007-10-31,102.13059997558594
2007-11-30,101.7190017700195
2007-12-31,103.1559982299805
2008-01-31,104.43900299072266
2008-02-29,106.94300079345702
2008-03-31,109.98899841308594
2008-04-30,111.73799896240233
2008-05-31,113.86299896240233
2008-06-30,115.83499908447266
2008-07-31,119.55699920654295
2008-08-31,121.23000335693361
2008-09-30,123.31700134277345
2008-10-31,125.83899688720705
2008-11-30,126.68699645996094
2008-12-31,127.29299926757811
2009-01-31,128.40199279785153
2009-02-28,127.00900268554688
2009-03-31,129.91200256347656
2009-04-30,131.97999572753903
2009-05-31,133.66200256347656
2009-06-30,134.83599853515625
2009-07-31,136.40100097656247
2009-08-31,141.45199584960938
2009-09-30,143.19200134277347
2009-10-31,144.6719970703125
2009-11-30,146.7969970703125
2009-12-31,148.406005859375
2010-01-31,150.35600280761722
2010-02-28,153.5469970703125
2010-03-31,156.13800048828125
2010-04-30,161.51800537109375
2010-05-31,164.35600280761722
2010-06-30,168.8459930419922
2010-07-31,173.0449981689453
2010-08-31,176.77400207519534
2010-09-30,178.9669952392578
2010-10-31,181.51300048828125
2010-11-30,184.94799804687497
2010-12-31,186.9160003662109
2011-01-31,189.69099426269528
2011-02-28,192.9129943847656
2011-03-31,197.63000488281247
2011-04-30,202.29299926757812
2011-05-31,206.11700439453122
2011-06-30,209.71899414062497
2011-07-31,215.4010009765625
2011-08-31,219.30499267578128
2011-09-30,222.46800231933597
2011-10-31,224.563003540039
2011-11-30,229.11999511718753
2011-12-31,232.4239959716797
2012-01-31,236.77600097656247
2012-02-29,238.84100341796875
2012-03-31,247.86099243164062
2012-04-30,254.6190032958984
2012-05-31,259.2170104980469
2012-06-30,263.66299438476557
2012-07-31,270.65399169921875
2012-08-31,278.05200195312494
2012-09-30,282.7430114746094
2012-10-31,285.90899658203125
2012-11-30,288.71200561523443
2012-12-31,292.00900268554693
2013-01-31,298.010986328125
2013-02-28,297.6440124511719
2013-03-31,298.8429870605469
2013-04-30,300.93798828125
2013-05-31,306.4880065917968
2013-06-30,318.9729919433594
2013-07-31,326.12200927734375
2013-08-31,330.94900512695307
2013-09-30,336.2380065917968
2013-10-31,340.6440124511719
2013-11-30,350.531005859375
2013-12-31,362.96200561523443
2014-01-31,382.56900024414057
2014-02-28,405.2380065917968
2014-03-31,417.072998046875
2014-04-30,424.4570007324218
2014-05-31,433.84698486328125
2014-06-30,440.41299438476557
2014-07-31,449.7260131835938
2014-08-31,460.89199829101557
2014-09-30,471.6549987792969
2014-10-31,483.2640075683593
2014-11-30,491.5329895019531
2014-12-31,499.36700439453125
2015-01-31,511.031005859375
2015-02-28,516.3519897460938
2015-03-31,527.8649902343751
2015-04-30,538.3690185546875
2015-05-31,547.5960083007814
2015-06-30,559.9039916992189
2015-07-31,572.3209838867188
2015-08-31,584.3250122070312
2015-09-30,594.3759765625
2015-10-31,605.2990112304689
2015-11-30,617.572998046875
2015-12-31,638.8839721679688
2016-01-31,679.1660156249999
2016-02-29,695.4719848632812
2016-03-31,715.0130004882812
2016-04-30,734.6040039062499
2016-05-31,752.5819702148435
2016-06-30,764.8369750976564
2016-07-31,770.5989990234374
2016-08-31,794.6300048828124
2016-09-30,807.0330200195312
2016-10-31,819.4359741210938
2016-11-30,834.0609741210938
2016-12-31,845.2390136718751
2017-01-31,850.9859511152642
2017-02-28,868.5776690342083
2017-03-31,889.1993509394771
2017-04-30,912.8149756943795
2017-05-31,925.9115908346067
2017-06-30,936.9491372774642
2017-07-31,953.1795913098232
2017-08-31,966.5551608341937
2017-09-30,984.9008095210924
2017-10-31,999.8194240172102
2017-11-30,1013.5677704212916
2017-12-31,1045.4138060597
2018-01-31,1063.7854234730505
2018-02-28,1089.5187559850524
2018-03-31,1115.0250715658146
2018-04-30,1145.5659692748081
2018-05-31,1169.3407571918344
2018-06-30,1213.035233699078
2018-07-31,1250.6588921225798
2018-08-31,1299.3025052710195
2018-09-30,1384.2026490504034
2018-10-31,1458.83341806939
2018-11-30,1504.8357604274288
2018-12-31,1543.5073826183873
2019-01-31,1588.3654256108412
2019-02-28,1648.177266535251
2019-03-31,1725.3043840970213
2019-04-30,1783.9647331563199
2019-05-31,1839.3322242459096
2019-06-30,1889.3253734689888
2019-07-31,1930.8502047662298
2019-08-31,2007.1957474318867
2019-09-30,2125.3325102661283
2019-10-31,2195.3299558656067
2019-11-30,2288.731087904107
2019-12-31,2374.4144819813105
2020-01-31,2427.907545369406
2020-02-29,2476.7966048678577
2020-03-31,2559.607522719153
2020-04-30,2597.9139073380807
2020-05-31,2637.992866962555
2020-06-30,2697.1772699478556
2020-07-31,2749.3459282869107
2020-08-31,2823.581302503148
